OpenAI Codex v0.136.0
--------
workdir: /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f814e-6041-7ec2-85f1-f0c9cd6e80ff
--------
user
changes against '29eba153'
exec
/bin/bash -lc 'cat MEMORY.md 2>/dev/null || true; for f in feedback_*.md; do [ -f "$f" ] && echo "--- $f" && cat "$f"; done' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 exited 1 in 0ms:
exec
/bin/bash -lc 'ls -la && git status --short && git diff --stat 29eba153fd67116e9b29d22d71efef4d0fa1bf60' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
total 352
drwxrwxr-x 15 coreyt coreyt   4096 Jul 20 14:37 .
drwxrwxr-x  8 coreyt coreyt   4096 Jul 20 15:53 ..
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 .claude
-rw-rw-r--  1 coreyt coreyt     70 Jul 20 14:11 .git
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 .github
-rw-rw-r--  1 coreyt coreyt   4679 Jul 20 14:11 .gitignore
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:13 .ledgerwatch
-rw-rw-r--  1 coreyt coreyt   2154 Jul 20 14:11 .markdownlint-cli2.jsonc
-rw-rw-r--  1 coreyt coreyt   2105 Jul 20 14:11 .markdownlint.jsonc
-rw-rw-r--  1 coreyt coreyt    657 Jul 20 14:11 .prettierignore
-rw-rw-r--  1 coreyt coreyt    296 Jul 20 14:11 .prettierrc.json
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:37 .ruff_cache
-rw-rw-r--  1 coreyt coreyt  13373 Jul 20 14:11 AGENTS.md
-rw-rw-r--  1 coreyt coreyt  45281 Jul 20 14:11 CHANGELOG.md
-rw-rw-r--  1 coreyt coreyt 115578 Jul 20 14:11 Cargo.lock
-rw-rw-r--  1 coreyt coreyt   2434 Jul 20 14:11 Cargo.toml
-rw-rw-r--  1 coreyt coreyt   1078 Jul 20 14:11 LICENSE
-rw-rw-r--  1 coreyt coreyt    939 Jul 20 14:11 README.md
-rw-rw-r--  1 coreyt coreyt    120 Jul 20 14:11 deny.toml
drwxrwxr-x 29 coreyt coreyt   4096 Jul 20 15:09 dev
drwxrwxr-x 11 coreyt coreyt   4096 Jul 20 14:11 docs
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:11 experiments
-rw-rw-r--  1 coreyt coreyt   1783 Jul 20 14:11 lychee.toml
-rw-rw-r--  1 coreyt coreyt   1502 Jul 20 14:11 mkdocs.yml
-rw-rw-r--  1 coreyt coreyt  48768 Jul 20 14:11 package-lock.json
-rw-rw-r--  1 coreyt coreyt   1249 Jul 20 14:11 package.json
-rw-rw-r--  1 coreyt coreyt     66 Jul 20 14:11 rust-toolchain.toml
-rw-rw-r--  1 coreyt coreyt     45 Jul 20 14:11 rustfmt.toml
drwxrwxr-x  9 coreyt coreyt   4096 Jul 20 14:11 scripts
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 src
drwxrwxr-x  5 coreyt coreyt   4096 Jul 20 14:44 target
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 test
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 tests
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 tools
 M dev/todos-and-considerations-ledger.jsonl
 M dev/todos-and-considerations-ledger.jsonl.seq
?? dev/plans/runs/0.8.20-slice-15b-fix-1-output.json
?? dev/plans/runs/0.8.20-slice-15b-fix-2-output.json
?? dev/plans/runs/codex/0.8.20/slice-15b-20260720T195420Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-1-rereview-20260720T200434Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-2-rereview-20260720T205344Z.log
 dev/DOC-INDEX.md                                   |   4 +-
 .../fathomdb-engine/tests/rebuild_projections.rs   |   4 +
 .../crates/fathomdb-engine/tests/rebuild_report.rs |   4 +
 .../crates/fathomdb-engine/tests/rebuild_vec0.rs   |   2 +
 .../crates/fathomdb-engine/tests/safe_export.rs    |   4 +
 .../fathomdb-engine/tests/slice10_node_validity.rs |   2 +
 .../fathomdb-engine/tests/slice10_read_view.rs     |   2 +
 .../tests/slice15b_node_validity_write.rs          | 461 +++++++++++++++++++++
 .../tests/slice15b_search_validity.rs              | 448 ++++++++++++++++++++
 .../tests/slice20_graph_traversal.rs               |   6 +
 .../fathomdb-engine/tests/slice30_graph_arm.rs     |   2 +
 .../tests/slice35_filter_grammar.rs                |   4 +
 .../tests/slice40_filter_unification.rs            |  12 +
 .../fathomdb-engine/tests/source_id_writes.rs      |   4 +
 .../fathomdb-engine/tests/support/corpus_subset.rs |   2 +
 .../tests/tc31_source_id_on_every_hit.rs           |   2 +
 .../fathomdb-engine/tests/tc8_idspace_swap.rs      |   8 +
 .../fathomdb-engine/tests/telemetry_capture.rs     |   2 +
 .../fathomdb-engine/tests/trace_source_ref.rs      |   4 +
 .../crates/fathomdb-engine/tests/truncate_wal.rs   |   2 +
 .../tests/vector_equivalence_probe.rs              |   2 +
 src/rust/crates/fathomdb-napi/src/lib.rs           |  88 +++-
 src/rust/crates/fathomdb-py/src/lib.rs             |  89 +++-
 src/rust/crates/fathomdb/tests/sdk_only_erasure.rs |   2 +
 .../tests/ui/unprovenanced_public_write.rs         |   2 +
 src/ts/src/binding.ts                              |   6 +-
 src/ts/src/index.ts                                |  42 +-
 src/ts/tests/slice15b-node-validity-write.test.ts  | 383 +++++++++++++++++
 src/ts/tests/slice15b-search-validity.test.ts      | 311 ++++++++++++++
 90 files changed, 3752 insertions(+), 78 deletions(-)

exec
/bin/bash -lc "git diff --find-renames 29eba153fd67116e9b29d22d71efef4d0fa1bf60 -- src/rust/crates/fathomdb-engine/src/lib.rs src/rust/crates/fathomdb-py/src/lib.rs src/python/fathomdb/engine.py src/rust/crates/fathomdb-napi/src/lib.rs src/ts/src/index.ts src/ts/src/binding.ts | sed -n '1,260p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
diff --git a/src/python/fathomdb/engine.py b/src/python/fathomdb/engine.py
index 4ef38250..0c029c1c 100644
--- a/src/python/fathomdb/engine.py
+++ b/src/python/fathomdb/engine.py
@@ -31,6 +31,7 @@ from fathomdb.types import (
     OpenReport,
     PerHitExplain,
     QueryTrace,
+    ReadView,
     SearchFilter,
     SearchHit,
     SearchResult,
@@ -40,6 +41,12 @@ from fathomdb.types import (
 )
 from fathomdb.filter import Filter
 
+# 0.8.20 Slice 15b fix-2 — reuse the read namespace's dataclass -> native
+# ReadView translator rather than duplicating it here, so the two search entry
+# points can never drift from the five read verbs. `fathomdb.read` imports
+# `fathomdb.engine` only under TYPE_CHECKING, so this is not circular at runtime.
+from fathomdb.read import _to_native_view
+
 _KWARG_FIELDS = {
     "embedder_pool_size",
     "scheduler_runtime_threads",
@@ -158,6 +165,30 @@ class Engine:
         return self._config
 
     def write(self, batch: list[Any] | None = None) -> WriteReceipt:
+        """Write a batch of items.
+
+        ``source_id`` is MANDATORY on every canonical item (0.8.20 R-20-E3) —
+        a row written without it can never be erased by :meth:`erase_source`.
+
+        A node item is ``{"kind", "body", "source_id", "logical_id"?, "state"?,
+        "reason"?, "valid_from"?, "valid_until"?}``; an edge item is
+        ``{"edge": {"kind", "from", "to", "source_id", ...}}``.
+
+        ``valid_from`` / ``valid_until`` (0.8.20 Slice 15b, TC-34) author the
+        node's WORLD-TIME validity window as INTEGER epoch SECONDS. The window
+        is HALF-OPEN — ``valid_from`` is inclusive, ``valid_until`` is exclusive
+        — and an omitted (or ``None``) bound means unbounded on that side, so
+        omitting both (the default) makes the node valid at every instant. Read
+        it back through the ``valid_as_of`` field of a
+        :class:`~fathomdb.types.ReadView`, or ask which nodes crossed a boundary
+        with :func:`fathomdb.read.crossed_boundary_since`.
+
+        Because the window is half-open, ``valid_from >= valid_until`` describes
+        a window no instant can satisfy; that pair raises
+        ``InvalidArgumentError`` rather than being silently stored. A
+        non-integer bound raises ``WriteValidationError`` — it is never coerced
+        (``True`` is rejected too, even though ``bool`` subclasses ``int``).
+        """
         receipt = self._native.write(batch or [])
         return WriteReceipt(
             cursor=receipt.cursor,
@@ -243,6 +274,7 @@ class Engine:
         alpha: float | None = None,
         pool_n: int | None = None,
         explain: bool = False,
+        view: ReadView | None = None,
     ) -> SearchResult:
         """Hybrid search with optional CE reranking and optional graph-BFS arm.
 
@@ -263,6 +295,20 @@ class Engine:
                 agentic-answer/memory path — the default protects naive lookups.
             pool_n: 0.8.5 (EXP-0) reranked-pool size. ``None`` (default) ⇒
                 ``rerank_depth`` (preserves today's pool == depth semantics).
+            view: 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional validity
+                view, the same keyword the five read verbs take. ``None``
+                (default) is the STRICT view: active-only, non-superseded, and
+                valid AT QUERY TIME. ``ReadView(include_out_of_window=True)``
+                returns hits whatever their ``[valid_from, valid_until)``
+                window; ``ReadView(valid_as_of=t)`` evaluates validity at the
+                bound instant ``t``.
+
+                Only the VALIDITY axis is honoured here. The existence flags
+                (``include_superseded`` / ``include_inactive``) raise
+                ``InvalidArgumentError`` on the search path rather than being
+                silently ignored: search hydrates from projection indexes that
+                are not version-complete, so they have no truthful answer.
+                Use ``read.list`` to enumerate history.
 
         Returns:
             ``SearchResult`` with RRF-fused (and optionally CE-reranked) hits.
@@ -308,6 +354,11 @@ class Engine:
                 )
             if pool_n < 0:
                 raise ValueError(f"pool_n must be >= 0, got {pool_n!r}")
+        if not isinstance(view, (ReadView, type(None))):
+            raise TypeError(
+                f"view must be a ReadView or None, got {type(view).__name__!r}"
+            )
+        native_view = _to_native_view(view)
         # 0.8.11 Slice 40 (#17) — accept the unified Filter on the vec0 search
         # path; lower to the SearchFilter sugar (typed-rejects a Json term, D3).
         if isinstance(filter, Filter):
@@ -320,6 +371,7 @@ class Engine:
                 alpha=alpha,
                 pool_n=pool_n,
                 explain=explain,
+                view=native_view,
             )
         else:
             result = self._native.search(
@@ -333,6 +385,7 @@ class Engine:
                 alpha=alpha,
                 pool_n=pool_n,
                 explain=explain,
+                view=native_view,
             )
         fallback = result.soft_fallback
         soft = (
@@ -382,7 +435,9 @@ class Engine:
             explanation=explanation,
         )
 
-    def search_text_only(self, query: str) -> SearchResult:
+    def search_text_only(
+        self, query: str, view: ReadView | None = None
+    ) -> SearchResult:
         """0.8.18 Slice 5 (#5 vector-equivalence probe) — text-only / FTS-only search.
 
         Does NOT embed the query and NEVER raises
@@ -391,7 +446,11 @@ class Engine:
         contract). Returns node-body FTS hits only — no vector recall, no CE
         rerank, no graph arm.
         """
-        result = self._native.search_text_only(query)
+        if not isinstance(view, (ReadView, type(None))):
+            raise TypeError(
+                f"view must be a ReadView or None, got {type(view).__name__!r}"
+            )
+        result = self._native.search_text_only(query, view=_to_native_view(view))
         fallback = result.soft_fallback
         soft = (
             SoftFallback(branch=cast(SoftFallbackBranch, fallback.branch))
diff --git a/src/rust/crates/fathomdb-engine/src/lib.rs b/src/rust/crates/fathomdb-engine/src/lib.rs
index 65be8d49..51576bae 100644
--- a/src/rust/crates/fathomdb-engine/src/lib.rs
+++ b/src/rust/crates/fathomdb-engine/src/lib.rs
@@ -613,6 +613,13 @@ enum ReaderRequest {
         /// `search_reranked`) does ZERO extra work and returns `explanation = None`
         /// (R-OBS-2 zero-cost; byte-identical `results`).
         explain: bool,
+        /// 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — the VALIDITY view the
+        /// node-hydration SELECTs filter by. `ReadView::default()` reproduces
+        /// the pre-fix predicate on any corpus that never authored a window
+        /// (step 22 back-filled NULL/NULL with no DEFAULT, and `validity_sql`
+        /// treats NULL as unbounded ⇒ the conjunct is a provable no-op there).
+        /// The existence axis is refused upstream, never carried here.
+        view: ReadView,
         respond: SyncSender<ReaderResponse>,
     },
     /// Slice 30 (G2) — active-only point lookup by `logical_id`. Returns one
@@ -935,6 +942,7 @@ fn reader_worker_loop(
                 alpha,
                 pool_n,
                 explain,
+                view,
                 respond,
             } => {
                 let result = read_search_in_tx(
@@ -953,6 +961,7 @@ fn reader_worker_loop(
                     alpha,
                     pool_n,
                     explain,
+                    view,
                 );
                 // Receiver may have been dropped if the caller went
                 // away; nothing to do in that case.
@@ -1619,6 +1628,25 @@ impl ReadView {
     fn node_sql(&self, alias: &str, now_idx: usize) -> String {
         format!("{}{}", self.existence_sql(alias), self.validity_sql(alias, now_idx))
     }
+
+    /// 0.8.20 Slice 15b fix-2 — the `search` path honours the VALIDITY axis of a
+    /// `ReadView` and refuses the EXISTENCE axis. See [`Engine::search_view`] for
+    /// why refusing beats silently ignoring.
+    fn reject_existence_relaxation_on_search(&self) -> Result<(), EngineError> {
+        let relaxed = match (self.include_superseded, self.include_inactive) {
+            (true, true) => "include_superseded + include_inactive",
+            (true, false) => "include_superseded",
+            (false, true) => "include_inactive",
+            (false, false) => return Ok(()),
+        };
+        Err(EngineError::InvalidArgument {
+            msg: format!(
+                "ReadView.{relaxed} is not supported on the search path; search hydrates from \
+                 projection indexes that are not version-complete, so only the validity axis \
+                 (valid_as_of / include_out_of_window) is honoured. Use read_list for history."
+            ),
+        })
+    }
 }
 
 /// 0.8.20 Slice 10b (R-20-NV) — one node that crossed a validity boundary
@@ -2416,6 +2444,29 @@ pub enum PreparedWrite {
         /// verbatim in `canonical_nodes.reason`. Engine never interprets it. `None`
         /// lands NULL (the back-compat default).
         reason: Option<String>,
+        /// 0.8.20 Slice 15b (TC-34) — world-time validity window, INCLUSIVE lower
+        /// bound, INTEGER epoch SECONDS UTC. `None` lands NULL = unbounded below.
+        ///
+        /// Slice 10b added the `valid_from`/`valid_until` columns, the [`ReadView`]
+        /// validity predicate and [`Engine::crossed_boundary_since`] but NO writer,
+        /// so a window could only be authored with raw SQL. These two fields are
+        /// that writer. They are deliberately FIELDS rather than a new verb,
+        /// exactly as [`PreparedWrite::Edge`] already carries `t_valid`/`t_invalid`:
+        /// the governed command surface is unchanged.
+        ///
+        /// The pair is validated together — see `valid_until`.
+        valid_from: Option<i64>,
+        /// 0.8.20 Slice 15b (TC-34) — world-time validity window, EXCLUSIVE upper
+        /// bound, INTEGER epoch SECONDS UTC. `None` lands NULL = unbounded above.
+        ///
+        /// The window is half-open `[valid_from, valid_until)`, matching the read
+        /// predicate in `ReadView::validity_sql` exactly. Because it is half-open,
+        /// a pair with `valid_from >= valid_until` describes an EMPTY window that no
+        /// instant can ever satisfy — so [`Engine::write`] refuses it with
+        /// [`EngineError::InvalidArgument`] rather than storing a row that no
+        /// default read could ever return. A ONE-SIDED window is never empty and is
+        /// never refused, however extreme its single bound.
+        valid_until: Option<i64>,
     },
     Edge {
         kind: String,
@@ -4162,6 +4213,8 @@ impl Engine {
                             logical_id: Some(logical_id),
                             state: InitialState::Active,
                             reason: None,
+                            valid_from: None,
+                            valid_until: None,
                         })
                     })
                     .collect::<Result<Vec<_>, _>>()?;
@@ -4660,6 +4713,64 @@ impl Engine {
         self.search_filtered(query, None)
     }
 
+    /// 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — `search` under an explicit
+    /// [`ReadView`], the escape hatch matching the one the five read verbs got in
+    /// Slice 10b. `search(query)` is exactly `search_view(query, &ReadView::default())`.
+    ///
+    /// **Scope: the VALIDITY axis only.** `include_out_of_window` and
+    /// `valid_as_of` are honoured; the EXISTENCE flags (`include_superseded`,
+    /// `include_inactive`) are **refused** with
+    /// [`EngineError::InvalidArgument`] rather than silently ignored. Relaxing
+    /// `superseded_at IS NULL` on a retrieval path would resurrect the stale-body
+    /// leak the Slice-15 fix-1 review closed, and search hydrates from projection
+    /// indexes (`search_index`, `vector_default`) that are not version-complete —
+    /// so "include superseded" has no truthful answer here. Refusing says that;
+    /// ignoring would be the dead surface this fix exists to remove.
+    ///
+    /// Governed surface: PROPOSED / NOT SIGNED (0.8.20 Slice 15b fix-2).
+    pub fn search_view(&self, query: &str, view: &ReadView) -> Result<SearchResult, EngineError> {
+        self.search_reranked_with_explain(query, None, 0, false, 0.3, 0, false, *view)
+    }
+
+    /// 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — the FULL-arity view entry

exec
/bin/bash -lc "git diff --find-renames 29eba153fd67116e9b29d22d71efef4d0fa1bf60 -- src/rust/crates/fathomdb-engine/src/lib.rs | sed -n '260,620p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
         self.ensure_open()?;
         // 0.8.18 Slice 5 (#5 vector-equivalence probe, R-VEQ-4) — the SINGLE
@@ -5198,6 +5342,7 @@ impl Engine {
             alpha,
             pool_n,
             explain,
+            view,
             respond: response_tx,
         };
         if self.reader_pool.dispatch(request).is_err() {
@@ -5238,7 +5383,7 @@ impl Engine {
         &self,
         query: &str,
     ) -> Result<GraphFrontierStats, EngineError> {
-        self.search_inner_with_stats(query, None, 0, true, 0.3, 0, false)
+        self.search_inner_with_stats(query, None, 0, true, 0.3, 0, false, ReadView::default())
             .map(|(_result, stats)| stats)
     }
 
@@ -5360,7 +5505,8 @@ impl Engine {
         }
         // Step 1: run the hybrid search to get initial hits (no CE reranking in expand).
         // 0.8.5: depth=0 → no rerank, so α/pool_n (0.3, 0) are inert here.
-        let search_result = self.search_inner(query, filter, 0, false, 0.3, 0, false)?;
+        let search_result =
+            self.search_inner(query, filter, 0, false, 0.3, 0, false, ReadView::default())?;
         if search_result.results.is_empty() {
             return Ok(SearchExpandResult {
                 search_hits: Vec::new(),
@@ -5758,6 +5904,8 @@ impl Engine {
             logical_id: None,
             state: InitialState::Active,
             reason: None,
+            valid_from: None,
+            valid_until: None,
         }])?;
 
         let poison_outcome: Mutex<Option<EngineError>> = Mutex::new(None);
@@ -5781,6 +5929,8 @@ impl Engine {
                     logical_id: None,
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 }]);
             });
             // One poison thread — empty batch is a deterministic
@@ -6019,6 +6169,15 @@ impl Engine {
         let cursor = self.next_cursor.load(Ordering::SeqCst).saturating_add(1);
         let enqueued = {
             let tx = connection.transaction().map_err(|_| EngineError::Storage)?;
+            // 0.8.20 Slice 15b (TC-34) — this writer takes NO validity window, and
+            // that is deliberate rather than an oversight. It is a `#[doc(hidden)]`
+            // test-only writer for the internal `coverage`/`graph` row kinds, which
+            // have no public SDK surface at all (see the doc comment above); the
+            // caller-facing authoring path is `PreparedWrite::Node`, handled in
+            // `commit_batch`. Omitting the columns binds NULL — the migration
+            // step-22 default and the UNBOUNDED reading — so engine-derived rows
+            // stay valid at every instant, which is the only correct answer for a
+            // structural row that no caller can address a window to.
             tx.execute(
                 "INSERT INTO canonical_nodes(write_cursor, kind, body, source_id, logical_id, row_kind)
                  VALUES(?1, ?2, ?3, ?4, NULL, ?5)",
@@ -8916,7 +9075,15 @@ fn read_search_in_tx(
     alpha: f64,
     pool_n: usize,
     explain: bool,
+    view: ReadView,
 ) -> ReaderResponse {
+    // 0.8.20 Slice 15b fix-2 (R-20-NV) — the `:now` instant is read HERE, in
+    // Rust, ONCE per query, and bound positionally into every node-hydration
+    // SELECT. Never `datetime('now')` / `strftime('%s','now')`: an inline clock
+    // would make the query non-deterministic, untestable, and re-evaluated per
+    // row. `None` ⇒ the view relaxes validity ⇒ no conjunct is emitted and
+    // nothing is bound (`validity_sql` returns the empty string).
+    let now_param = view.now_param();
     let tx = reader.transaction_with_behavior(rusqlite::TransactionBehavior::Deferred)?;
     let cursor = load_projection_cursor(&tx)?;
     let vector_results = if let Some(query_vector) = query_vector {
@@ -8988,22 +9155,44 @@ fn read_search_in_tx(
